.
├── backend
│  └── products.json
├── dist
├── node_modules
│  ├── @esbuild
│  │  └── linux-x64
│  │     ├── bin
│  │     │  └── esbuild
│  │     ├── package.json
│  │     └── README.md
│  ├── @rollup
│  │  └── rollup-linux-x64-gnu
│  │     ├── package.json
│  │     ├── README.md
│  │     └── rollup.linux-x64-gnu.node
│  ├── @types
│  │  └── estree
│  │     ├── flow.d.ts
│  │     ├── index.d.ts
│  │     ├── LICENSE
│  │     ├── package.json
│  │     └── README.md
│  ├── dayjs
│  │  ├── esm
│  │  │  ├── locale
│  │  │  │  ├── af.js
│  │  │  │  ├── am.js
│  │  │  │  ├── ar-dz.js
│  │  │  │  ├── ar-iq.js
│  │  │  │  ├── ar-kw.js
│  │  │  │  ├── ar-ly.js
│  │  │  │  ├── ar-ma.js
│  │  │  │  ├── ar-sa.js
│  │  │  │  ├── ar-tn.js
│  │  │  │  ├── ar.js
│  │  │  │  ├── az.js
│  │  │  │  ├── be.js
│  │  │  │  ├── bg.js
│  │  │  │  ├── bi.js
│  │  │  │  ├── bm.js
│  │  │  │  ├── bn-bd.js
│  │  │  │  ├── bn.js
│  │  │  │  ├── bo.js
│  │  │  │  ├── br.js
│  │  │  │  ├── bs.js
│  │  │  │  ├── ca.js
│  │  │  │  ├── cs.js
│  │  │  │  ├── cv.js
│  │  │  │  ├── cy.js
│  │  │  │  ├── da.js
│  │  │  │  ├── de-at.js
│  │  │  │  ├── de-ch.js
│  │  │  │  ├── de.js
│  │  │  │  ├── dv.js
│  │  │  │  ├── el.js
│  │  │  │  ├── en-au.js
│  │  │  │  ├── en-ca.js
│  │  │  │  ├── en-gb.js
│  │  │  │  ├── en-ie.js
│  │  │  │  ├── en-il.js
│  │  │  │  ├── en-in.js
│  │  │  │  ├── en-nz.js
│  │  │  │  ├── en-sg.js
│  │  │  │  ├── en-tt.js
│  │  │  │  ├── en.js
│  │  │  │  ├── eo.js
│  │  │  │  ├── es-do.js
│  │  │  │  ├── es-mx.js
│  │  │  │  ├── es-pr.js
│  │  │  │  ├── es-us.js
│  │  │  │  ├── es.js
│  │  │  │  ├── et.js
│  │  │  │  ├── eu.js
│  │  │  │  ├── fa.js
│  │  │  │  ├── fi.js
│  │  │  │  ├── fo.js
│  │  │  │  ├── fr-ca.js
│  │  │  │  ├── fr-ch.js
│  │  │  │  ├── fr.js
│  │  │  │  ├── fy.js
│  │  │  │  ├── ga.js
│  │  │  │  ├── gd.js
│  │  │  │  ├── gl.js
│  │  │  │  ├── gom-latn.js
│  │  │  │  ├── gu.js
│  │  │  │  ├── he.js
│  │  │  │  ├── hi.js
│  │  │  │  ├── hr.js
│  │  │  │  ├── ht.js
│  │  │  │  ├── hu.js
│  │  │  │  ├── hy-am.js
│  │  │  │  ├── id.js
│  │  │  │  ├── index.d.ts
│  │  │  │  ├── is.js
